name_en,latitude,longitude,radius
Soltaniyeh,36.43528,48.79667,4
Bam and its Cultural Landscape,29.11683,58.36666667,4
Bisotun,34.38833333,47.43666667,4
Armenian Monastic Ensembles of Iran,38.97888889,45.47333333,4
Shushtar Historical Hydraulic System,32.01861111,48.83583333,4
Sheikh Safi al-din Khānegāh and Shrine Ensemble in Ardabil,38.24861111,48.29138889,4
Tabriz Historic Bazaar Complex,38.08138889,46.29305556,4
The Persian Garden,30.16666667,53.16666667,4
Masjed-e Jāmé of Isfahan  ,32.66972222,51.68527778,4
Gonbad-e Qābus,37.25802778,55.169,4
Golestan Palace,35.68036667,51.42051111,4
Cultural Landscape of Maymand,30.16805556,55.37555556,4
Susa,32.18944444,48.25611111,4
Shahr-i Sokhta,30.59388889,61.32777778,4
Lut Desert,30.21611111,58.83888889,4
The Persian Qanat,34.29,58.65444444,4
Historic City of Yazd,31.90138889,54.36916667,4
Sassanid Archaeological Landscape of Fars Region,29.77748056,51.57045,4
Hyrcanian Forests,37.42147222,55.72427778,4
Samarra Archaeological City,34.34098944,43.82354306,4
Hatra,35.58806,42.71833,4
Babylon,32.54196944,44.42083333,4
Ashur (Qal'at Sherqat),35.45666667,43.26111111,4
Erbil Citadel,36.19111111,44.00916667,4
The Ahwar of Southern Iraq: Refuge of Biodiversity and the Relict Landscape of the Mesopotamian Cities,31.56222222,47.65777778,4
Brú na Bóinne - Archaeological Ensemble of the Bend of the Boyne,53.69167,-6.45,4
Sceilg Mhichíl,51.77194,-10.53861,4
Masada,31.3135,35.35275,4
Old City of Acre,32.92833333,35.08388889,4
White City of Tel-Aviv – the Modern Movement,32.06666667,34.78333333,4
Incense Route - Desert Cities in the Negev,30.54111,35.16083,4
"Biblical Tels - Megiddo, Hazor, Beer Sheba",32.59722,35.18222,4
Bahá’i Holy Places in Haifa and the Western Galilee,32.82939667,34.97164889,4
Caves of Maresha and Bet-Guvrin in the Judean Lowlands as a Microcosm of the Land of the Caves,31.6,34.89555556,4
Sites of Human Evolution at Mount Carmel: The Nahal Me’arot / Wadi el-Mughara Caves,32.67,34.96527778,4
Necropolis of Bet She’arim: A Landmark of Jewish Renewal,32.70222222,35.12694444,4
Church and Dominican Convent of Santa Maria delle Grazie with “The Last Supper” by Leonardo da Vinci,45.46588889,9.1705,4
Rock Drawings in Valcamonica,45.95705556,10.29733333,4
Historic Centre of Florence,43.77306,11.25611,4
Medici Villas and Gardens in Tuscany,43.85777778,11.30416667,4
Venice and its Lagoon,45.43430556,12.33894444,4
"Piazza del Duomo, Pisa",43.72305556,10.39638889,4
Castel del Monte,41.08480556,16.27094444,4
"18th-Century Royal Palace at Caserta with the Park, the Aqueduct of Vanvitelli, and the San Leucio Complex",41.07333,14.32639,4
Historic Centre of San Gimignano,43.46806,11.04167,4
The Sassi and the Park of the Rupestrian Churches of Matera,40.66638889,16.61027778,4
City of Vicenza and the Palladian Villas of the Veneto,45.54916667,11.54944444,4
Historic Centre of Siena,43.31861111,11.33166667,4
Historic Centre of Naples,40.85138889,14.26277778,4
Crespi d'Adda,45.59333,9.53833,4
"Ferrara, City of the Renaissance, and its Po Delta",44.83777778,11.61944444,4
The <I>Trulli</I> of Alberobello,40.7825,17.23694,4
Early Christian Monuments of Ravenna,44.42041667,12.19625,4
Historic Centre of the City of Pienza,43.07694444,11.67861111,4
City of Verona,45.43861111,10.99388889,4
Residences of the Royal House of Savoy,45.07253,7.68572,4
"Botanical Garden (Orto Botanico), Padua",45.39911111,11.88066667,4
Archaeological Area and the Patriarchal Basilica of Aquileia,45.76833333,13.3675,4
"Portovenere, Cinque Terre, and the Islands (Palmaria, Tino and Tinetto)",44.10694,9.72917,4
"Cathedral, Torre Civica and Piazza Grande, Modena",44.64624,10.92568,4
Historic Centre of Urbino,43.725,12.63333,4
"Archaeological Areas of Pompei, Herculaneum and Torre Annunziata",40.75,14.48333333,4
Costiera Amalfitana,40.65,14.6,4
Archaeological Area of Agrigento,37.28972222,13.59333333,4
Villa Romana del Casale,37.36611,14.33417,4
Su Nuraxi di Barumini,39.70583333,8.991388889,4
"Cilento and Vallo di Diano National Park with the Archeological Sites of Paestum and Velia, and the Certosa di Padula",40.28333333,15.26666667,4
Villa Adriana (Tivoli),41.94416667,12.77197222,4
Isole Eolie (Aeolian Islands),38.48786111,14.94558333,4
"Assisi, the Basilica of San Francesco and Other Franciscan Sites",43.06616667,12.62244444,4
Late Baroque Towns of the Val di Noto (South-Eastern Sicily),36.89319444,15.06891667,4
"Villa d'Este, Tivoli",41.96391667,12.79625,4
Val d'Orcia,43.06666667,11.55,4
<I>Sacri Monti</I> of Piedmont and Lombardy,45.97455556,9.169555556,4
Etruscan Necropolises of Cerveteri and Tarquinia,42.00683333,12.10188889,4
Syracuse and the Rocky Necropolis of Pantalica,37.05944,15.29306,4
Genoa: <i>Le Strade Nuove</i> and the system of the<i> Palazzi dei Rolli</i>,44.41222222,8.931111111,4
The Dolomites,46.61305556,12.16305556,4
Mantua and Sabbioneta,45.15944444,10.79444444,4
Longobards in Italy. Places of the Power (568-774 A.D.),46.09416667,13.43305556,4
Vineyard Landscape of Piedmont: Langhe-Roero and Monferrato,44.60861111,7.963611111,4
Mount Etna,37.75611111,14.99666667,4
Arab-Norman Palermo and the Cathedral Churches of Cefalú and Monreale,38.11083333,13.35305556,4
"Ivrea, industrial city of the 20th century",45.4575,7.869166667,4
Le Colline del Prosecco di Conegliano e Valdobbiadene,45.95302778,12.22611111,4
Blue and John Crow Mountains ,18.0775,-76.57111111,4
Buddhist Monuments in the Horyu-ji Area,34.61666667,135.7333333,4
Himeji-jo,34.83333333,134.7,4
Yakushima,30.33333333,130.5333333,4
Shirakami-Sanchi,40.47,140.13,4
"Historic Monuments of Ancient Kyoto (Kyoto, Uji and Otsu Cities)",34.98055556,135.7694444,4
Historic Villages of Shirakawa-go and Gokayama,36.4,136.8833333,4
Hiroshima Peace Memorial (Genbaku Dome),34.38333333,132.45,4
Itsukushima Shinto Shrine,34.29441667,132.3246389,4
Historic Monuments of Ancient Nara,34.67555556,135.8394444,4
Shrines and Temples of Nikko,36.7475,139.6105556,4
Gusuku Sites and Related Properties of the Kingdom of Ryukyu,26.20861111,127.6827778,4
Sacred Sites and Pilgrimage Routes in the Kii Mountain Range,33.83694444,135.7763889,4
Shiretoko,43.94944,144.96583,4
Iwami Ginzan Silver Mine and its Cultural Landscape,35.11277778,132.435,4
"Hiraizumi – Temples, Gardens and Archaeological Sites Representing the Buddhist Pure Land",39.00111111,141.1077778,4
Ogasawara Islands,27.71833333,142.0997222,4
"Fujisan, sacred place and source of artistic inspiration",35.36083333,138.7275,4
Tomioka Silk Mill and Related Sites,36.25527778,138.8877778,4
"Sites of Japan’s Meiji Industrial Revolution: Iron and Steel, Shipbuilding and Coal Mining",34.43055556,131.4122222,4
Hidden Christian Sites in the Nagasaki Region,32.80222222,128.9038889,4
Sacred Island of Okinoshima and Associated Sites in the Munakata Region ,34.245,130.1055556,4
Mozu-Furuichi Kofun Group: Mounded Tombs of Ancient Japan,34.56222222,135.6094444,4
Old City of Jerusalem and its Walls,31.78333333,35.21666667,4
Petra,30.33056,35.44333,4
Quseir Amra,31.80194,36.58583,4
Um er-Rasas (Kastrom Mefa'a),31.50167,35.92056,4
Wadi Rum Protected Area,29.63972222,35.43388889,4
Baptism Site “Bethany Beyond the Jordan” (Al-Maghtas),31.83722222,35.55277778,4
Saryarka – Steppe and Lakes of Northern Kazakhstan,50.43333333,69.18888889,4
Mausoleum of Khoja Ahmed Yasawi,43.29305556,68.27444444,4
Petroglyphs within the Archaeological Landscape of Tamgaly,43.80333333,75.535,4
Mount Kenya National Park/Natural Forest,-0.155,37.31555556,4
Lake Turkana National Parks,3.051305556,36.50366667,4
Lamu Old Town,-2.284444444,40.8525,4
Kenya Lake System in the Great Rift Valley,-0.4425,36.24,4
Sacred Mijikenda Kaya Forests,-3.931944444,39.59611111,4
"Fort Jesus, Mombasa",-4.062777778,39.67944444,4
Thimlich Ohinga Archaeological Site,-0.8913380556,34.326107,4
Phoenix Islands Protected Area,-3.649722222,-172.8575,4
Sulaiman-Too Sacred Mountain,40.53111111,72.78277778,4
Town of Luang Prabang,19.88889,102.13333,4
Vat Phou and Associated Ancient Settlements within the Champasak Cultural Landscape,14.84833333,105.8222222,4
Megalithic Jar Sites in Xiengkhuang – Plain of Jars,19.43105556,103.1522222,4
Historic Centre of Riga,56.95417,24.11667,4
Anjar,33.72583,35.92972,4
Baalbek,34.00707,36.20494,4
Byblos,34.11917,35.6475,4
Tyre,33.27194,35.19444,4
Ouadi Qadisha (the Holy Valley) and the Forest of the Cedars of God (Horsh Arz el-Rab),34.24333,36.04889,4
Archaeological Site of Leptis Magna,32.63833,14.29306,4
Archaeological Site of Sabratha,32.80528,12.485,4
Archaeological Site of Cyrene,32.825,21.85833,4
Rock-Art Sites of Tadrart Acacus,24.83333,10.33333,4
Old Town of Ghadamès,30.13333333,9.5,4
Vilnius Historic Centre,54.68667,25.29306,4
Kernavė  Archaeological Site (Cultural Reserve of Kernavė),54.88777778,24.83055556,4
City of Luxembourg: its Old Quarters and Fortifications,49.61,6.13333,4
Tsingy de Bemaraha Strict Nature Reserve,-18.66667,44.75,4
Royal Hill of Ambohimanga,-18.75917,47.56278,4
Rainforests of the Atsinanana,-14.45972222,49.7025,4
Lake Malawi National Park,-14.03333,34.88333,4
Chongoni Rock-Art Area,-14.29333333,34.27916667,4
Kinabalu Park,6.25,116.5,4
Gunung Mulu National Park,4.13333,114.91667,4
"Melaka and George Town, Historic Cities of the Straits of Malacca",5.421388889,100.3458333,4
Archaeological Heritage of the Lenggong Valley,5.067908333,100.9723278,4
Old Towns of Djenné,13.90639,-4.555,4
Timbuktu,16.77333333,-2.999444444,4
Cliff of Bandiagara (Land of the Dogons),14.33333,-3.41667,4
Tomb of Askia,16.2898,-0.04456,4
Ħal Saflieni Hypogeum,35.87134,14.50739,4
City of Valletta,35.90056,14.51444,4
Megalithic Temples of Malta,36.04908,14.26947,4
Bikini Atoll Nuclear Test Site,11.6,165.3805556,4
Banc d'Arguin National Park,20.23472,-16.10889,4
"Ancient <I>Ksour</I> of Ouadane, Chinguetti, Tichitt and Oualata",20.92889,-11.62361,4
Aapravasi Ghat,-20.15863889,57.50316667,4
Le Morne Cultural Landscape,-20.45194444,57.32833333,4
Sian Ka'an,19.38333,-87.79167,4
Pre-Hispanic City and National Park of Palenque,17.48333,-92.05,4
Historic Centre of Mexico City and Xochimilco,19.41833,-99.13278,4
Pre-Hispanic City of Teotihuacan,19.69167,-98.84167,4
Historic Centre of Oaxaca and Archaeological Site of Monte Albán,17.06194,-96.72167,4
Historic Centre of Puebla,19.04722,-98.20833,4
Historic Town of Guanajuato and Adjacent Mines,21.01694,-101.25556,4
Pre-Hispanic City of Chichen-Itza,20.66667,-88.6,4
Whale Sanctuary of El Vizcaino,27.79222,-114.22778,4
"Archaeological Zone of Paquimé, Casas Grandes",30.37583,-107.95556,4
Historic Centre of Morelia,19.70444,-101.19167,4
"El Tajin, Pre-Hispanic City",20.47639,-97.3775,4
Historic Centre of Zacatecas,22.76667,-102.55556,4
Earliest 16th-Century Monasteries on the Slopes of Popocatepetl,18.93472,-98.89778,4
Rock Paintings of the Sierra de San Francisco,27.65556,-112.91611,4
Pre-Hispanic Town of Uxmal,20.36166667,-89.77027778,4
Historic Monuments Zone of Querétaro,20.58333333,-100.3666667,4
"Hospicio Cabañas, Guadalajara",20.67388889,-103.3397222,4
Historic Monuments Zone of Tlacotalpan,18.60833333,-95.65833333,4
Historic Fortified Town of Campeche,19.84639,-90.53722,4
Archaeological Monuments Zone of Xochicalco,18.81028,-99.275,4
"Ancient Maya City and Protected Tropical Forests of Calakmul, Campeche",18.05302778,-89.73728333,4
Franciscan Missions in the Sierra Gorda of Querétaro,21.20438889,-99.46411111,4
Luis Barragán House and Studio,19.41833333,-99.19833333,4
Islands and Protected Areas of the Gulf of California,27.62667,-112.54583,4
Agave Landscape and Ancient Industrial Facilities of Tequila,20.86305556,-103.7786111,4
Central University City Campus of the <i>Universidad Nacional Autónoma de México</i> (UNAM),19.33222222,-99.18805556,4
Protective town of San Miguel and the Sanctuary of Jesús Nazareno de Atotonilco,20.91444444,-100.7463889,4
Monarch Butterfly Biosphere Reserve,19.60638889,-100.2416667,4
Camino Real de Tierra Adentro,22.60805556,-102.3791667,4
Prehistoric Caves of Yagul and Mitla in the Central Valley of Oaxaca,16.95083333,-96.42111111,4
El Pinacate and Gran Desierto de Altar Biosphere Reserve,32,-113.9166667,4
Aqueduct of Padre Tembleque Hydraulic System,19.83527778,-98.66256667,4
Archipiélago de Revillagigedo,18.78805556,-110.9752778,4
Tehuacán-Cuicatlán Valley: originary habitat of Mesoamerica,17.98996111,-97.18715278,4
Nan Madol: Ceremonial Centre of Eastern Micronesia,6.839722222,158.3308333,4
Orkhon Valley Cultural Landscape,47.55666667,102.8313889,4
Petroglyphic Complexes of the Mongolian Altai,49.33388889,88.39527778,4
Great Burkhan Khaldun Mountain and its surrounding sacred landscape,48.76197778,109.0093278,4
Durmitor National Park,43.133,19.0166,4
Natural and Culturo-Historical Region of Kotor,42.48333,18.7,4
Medina of Fez,34.06111,-4.97778,4
Medina of Marrakesh,31.63139,-7.98667,4
Ksar of Ait-Ben-Haddou,31.04722,-7.12889,4
Medina of Essaouira (formerly Mogador),31.51411111,-9.770305556,4
Historic City of Meknes,33.88333,-5.55833,4
Archaeological Site of Volubilis,34.07389,-5.55694,4
Medina of Tétouan (formerly known as Titawin),35.57083,-5.36667,4
Portuguese City of Mazagan (El Jadida),33.25667,-8.50194,4
"Rabat, Modern Capital and Historic City: a Shared Heritage",34.02416667,-6.822777778,4
Island of Mozambique,-15.03417,40.73583,4
Pyu Ancient Cities,22.47,95.81861111,4
Bagan,21.14888889,94.88444444,4
Twyfelfontein or /Ui-//aes,-20.59558333,14.37258333,4
Namib Sand Sea,-24.88527778,15.40777778,4
Sagarmatha National Park,27.96528,86.91306,4
Kathmandu Valley ,27.70395,85.30858,4
Chitwan National Park,27.5,84.33333,4
"Lumbini, the Birthplace of the Lord Buddha",27.46889,83.27611,4
Schokland and Surroundings,52.63861111,5.771666667,4
Defence Line of Amsterdam,52.37444444,4.893055556,4
Mill Network at Kinderdijk-Elshout,51.8825,4.649444444,4
"Historic Area of Willemstad, Inner City and Harbour, Curaçao",12.10194,-68.90222,4
Ir.D.F. Woudagemaal (D.F. Wouda Steam Pumping Station),52.84583,5.67889,4
Droogmakerij de Beemster (Beemster Polder),52.54888889,4.911111111,4
Rietveld Schröderhuis (Rietveld Schröder House),52.08533333,5.147555556,4
Seventeenth-Century Canal Ring Area of Amsterdam inside the Singelgracht,52.365,4.887777778,4
Van Nellefabriek,51.92333333,4.418333333,4
Tongariro National Park,-39.29083333,175.5622222,4
Te Wahipounamu – South West New Zealand,-45.03602778,167.3196111,4
New Zealand Sub-Antarctic Islands,-50.75,166.1044444,4
Ruins of León Viejo,12.39722,-86.61028,4
León Cathedral,12.435,-86.87805556,4
Air and Ténéré Natural Reserves,18,9,4
Historic Centre of Agadez,16.97361111,7.991388889,4
Sukur Cultural Landscape,10.74056,13.57194,4
Osun-Osogbo Sacred Grove,7.75556,4.55222,4
Røros Mining Town and the Circumference,62.57388889,11.38555556,4
Urnes Stave Church,61.3,7.33333,4
Bryggen,60.39722,5.32306,4
Rock Art of Alta,69.95,23.18333,4
Vegaøyan – The Vega Archipelago,65.61667,11.75,4
West Norwegian Fjords – Geirangerfjord and Nærøyfjord,62.11667,7.16667,4
Rjukan-Notodden Industrial Heritage Site,59.87861111,8.593611111,4
Bahla Fort,22.96417,57.30111,4
"Archaeological Sites of Bat, Al-Khutm and Al-Ayn",23.26986,56.745,4
Land of Frankincense,18.25333,53.64759,4
<i>Aflaj</i> Irrigation Systems of Oman,22.99888889,57.53605556,4
Ancient City of Qalhat,22.69522222,59.37811111,4
Archaeological Ruins at Moenjodaro,27.32916667,68.13888889,4
Taxila,33.77916667,72.8875,4
Buddhist Ruins of Takht-i-Bahi and Neighbouring City Remains at Sahr-i-Bahlol,34.32083333,71.94583333,4
"Historical Monuments at Makli, Thatta",24.76666667,67.9,4
Fort and Shalamar Gardens in Lahore,31.59027778,74.30972222,4
Rohtas Fort,32.9625,73.58888889,4
Rock Islands Southern Lagoon,7.246925,134.3525,4
"Birthplace of Jesus: Church of the Nativity and the Pilgrimage Route, Bethlehem",31.70435278,35.2075,4
"Palestine: Land of Olives and Vines – Cultural Landscape of Southern Jerusalem, Battir",31.71972222,35.13055556,4
Hebron/Al-Khalil Old Town,31.52416667,35.10888889,4
Fortifications on the Caribbean Side of Panama: Portobelo-San Lorenzo,9.553888889,-79.65583333,4
Darien National Park,7.736111111,-77.54722222,4
Archaeological Site of Panamá Viejo and Historic District of Panamá,8.951111111,-79.54055556,4
Coiba National Park and its Special Zone of Marine Protection,7.433,-81.766,4
Kuk Early Agricultural Site,-5.783711111,144.3317222,4
Jesuit Missions of La Santísima Trinidad de Paraná and Jesús de Tavarangue,-27.13333,-55.7,4
City of Cuzco,-13.52222,-71.98333,4
Historic Sanctuary of Machu Picchu,-13.11666667,-72.58333333,4
Chavin (Archaeological Site),-9.592772544,-77.1784535,4
Huascarán National Park,-9.33333,-77.4,4
Chan Chan Archaeological Zone,-8.1,-79.08333,4
Manú National Park,-12.25,-71.75,4
Historic Centre of Lima,-12.05139,-77.04306,4
Río Abiseo National Park,-7.75,-77.25,4
Lines and Geoglyphs of Nasca and Palpa,-14.72583,-75.14861,4
Historical Centre of the City of Arequipa,-16.4,-71.53333333,4
Sacred City of Caral-Supe,-10.89166667,-77.52138889,4
Historic City of Vigan,17.575,120.3875,4
Puerto-Princesa Subterranean River National Park,10.16666667,118.9166667,4
Tubbataha Reefs Natural Park,8.953333333,119.8675,4
Baroque Churches of the Philippines,14.59,120.97,4
Rice Terraces of the Philippine Cordilleras,16.93389,121.13667,4
Mount Hamiguitan Range Wildlife Sanctuary,6.717169444,126.1734306,4
Historic Centre of Kraków,50.06138889,19.93722222,4
Historic Centre of Warsaw,52.26639,21.01167,4
Auschwitz Birkenau <br /><small>German Nazi Concentration and Extermination Camp (1940-1945)</small>,50.03888889,19.175,4
Wieliczka and Bochnia Royal Salt Mines,49.97916667,20.06388889,4
Old City of Zamość,50.71667,23.26667,4
Medieval Town of Toruń,53.01,18.61944,4
Castle of the Teutonic Order in Malbork,54.04166667,19.03333333,4
Kalwaria Zebrzydowska: the Mannerist Architectural and Park Landscape Complex and Pilgrimage Park,49.86666667,19.66666667,4
Wooden Churches of Southern Małopolska,49.75,21.23333333,4
Churches of Peace in Jawor and Świdnica,51.05427778,16.19594444,4
Centennial Hall in Wrocław,51.10694722,17.07701389,4
Tarnowskie Góry Lead-Silver-Zinc Mine and its Underground Water Management System,50.44269722,18.85122778,4
Krzemionki Prehistoric Striped Flint Mining Region,50.96797222,21.50230556,4
Central Zone of the Town of Angra do Heroismo in the Azores,38.655,-27.22,4
Monastery of the Hieronymites and Tower of Belém in Lisbon,38.69194,-9.21583,4
Monastery of Batalha,39.65778,-8.82694,4
Convent of Christ in Tomar,39.60472,-8.4175,4
Historic Centre of Évora,38.57306,-7.90778,4
Monastery of Alcobaça,39.55,-8.97667,4
Cultural Landscape of Sintra,38.78333,-9.41667,4
"Historic Centre of Oporto, Luiz I Bridge and Monastery of Serra do Pilar ",41.14166667,-8.616666667,4
Laurisilva of Madeira,32.76666667,-17,4
Historic Centre of Guimarães,41.443731,-8.292803,4
Alto Douro Wine Region,41.10166667,-7.798888889,4
Landscape of the Pico Island Vineyard Culture,38.51344444,-28.54116667,4
Garrison Border Town of Elvas and its Fortifications,38.88061944,-7.163322222,4
University of Coimbra – Alta and Sofia,40.20781111,-8.425775,4
"Royal Building of <i>Mafra</i> – Palace, Basilica, Convent, <i>Cerco</i> Garden and Hunting Park (<i>Tapada</i>)",38.93716667,-9.325527778,4
Sanctuary of Bom Jesus do Monte in Braga,41.55494444,-8.377027778,4
Al Zubarah Archaeological Site,25.97805556,51.02972222,4
Seokguram Grotto and Bulguksa Temple,35.78333333,129.35,4
"Haeinsa Temple Janggyeong Panjeon, the Depositories for the <I>Tripitaka Koreana</I> Woodblocks",35.8,128.1,4
Jongmyo Shrine,37.55,126.98333,4
Changdeokgung Palace Complex,37.55,126.9833333,4
Hwaseong Fortress,37.27222,127.00833,4
Gyeongju Historic Areas,35.78889,129.22667,4
"Gochang, Hwasun and Ganghwa Dolmen Sites",34.96667,126.92917,4
Jeju Volcanic Island and Lava Tubes,33.46888889,126.7202778,4
Royal Tombs of the Joseon Dynasty,37.19722222,128.4527778,4
Historic Villages of Korea: Hahoe and Yangdong,36.53916667,128.5166667,4
Namhansanseong,37.47888889,127.1811111,4
Baekje Historic Areas,36.46194444,127.1272222,4
"Seowon, Korean Neo-Confucian Academies",36.72729722,128.8434278,4
"Sansa, Buddhist Mountain Monasteries in Korea",36.54194444,127.8333333,4
Danube Delta,45.08333,29.5,4
Villages with Fortified Churches in Transylvania,46.13583333,24.77305556,4
Monastery of Horezu,45.18333333,24.01666667,4
Churches of Moldavia,47.77833333,25.71277778,4
Historic Centre of Sighişoara,46.21777778,24.79222222,4
Wooden Churches of Maramureş,47.82083333,24.05583333,4
Dacian Fortresses of the Orastie Mountains,45.62305556,23.31194444,4
Historic Centre of Saint Petersburg and Related Groups of Monuments,59.95,30.31833,4
Kizhi Pogost,62.07138889,35.2275,4
"Kremlin and Red Square, Moscow",55.74583,37.62972,4
Historic Monuments of Novgorod and Surroundings,58.53333,31.28333,4
Cultural and Historic Ensemble of the Solovetsky Islands,65.08333333,35.66666667,4
White Monuments of Vladimir and Suzdal,56.15,40.41666667,4
"Church of the Ascension, Kolomenskoye",55.65556,37.67389,4
Architectural Ensemble of the Trinity Sergius Lavra in Sergiev Posad,56.31035,38.1312,4
Virgin Komi Forests,63.62583333,58.9525,4
Lake Baikal,53.17361111,107.6625,4
Volcanoes of Kamchatka,56.33333333,158.5,4
Central Sikhote-Alin,46.68333333,136.6611111,4
Golden Mountains of Altai,50.46666667,86,4
Western Caucasus,44,40,4
Historic and Architectural Complex of the Kazan Kremlin,55.79111111,49.095,4
Bolgar Historical and Archaeological Complex,54.97888889,49.05638889,4
Ensemble of the Ferapontov Monastery,59.95,38.56666667,4
Natural System of Wrangel Island Reserve,71.18888889,-179.7152778,4
"Citadel, Ancient City and Fortress Buildings of Derbent",42.05297222,48.29719444,4
Ensemble of the Novodevichy Convent,55.72611111,37.55508333,4
Historical Centre of the City of Yaroslavl,57.65278,39.87611,4
Putorana Plateau,69.04694444,94.15805556,4
Lena Pillars Nature Park,60.66666667,127,4
Churches of the Pskov School of Architecture,57.80719444,28.32855556,4
Assumption Cathedral and Monastery of the town-island of Sviyazhsk,55.77027778,48.65277778,4
Brimstone Hill Fortress National Park,17.34694,-62.83722,4
Pitons Management Area,13.80708333,-61.07036111,4
San Marino Historic Centre and Mount Titano,43.93277778,12.45194444,4
Al-Hijr Archaeological Site (Madâin Sâlih),26.78361111,37.955,4
At-Turaif District in ad-Dir'iyah,24.73413333,46.57246667,4
"Historic Jeddah, the Gate to Makkah",21.48388889,39.1875,4
Rock Art in the Hail Region of Saudi Arabia,28.01055556,40.91305556,4
"Al-Ahsa Oasis, an Evolving Cultural Landscape",25.40216667,49.63056944,4
Djoudj National Bird Sanctuary,16.5,-16.16667,4
Island of Gorée,14.66722,-17.40083,4
Niokolo-Koba National Park,13.06667,-12.71667,4
Island of Saint-Louis,16.02778,-16.50444,4
Saloum Delta,13.83527778,-16.49861111,4
"Bassari Country: Bassari, Fula and Bedik Cultural Landscapes",12.59333333,-12.84583333,4
Stari Ras and Sopoćani,43.11889,20.42278,4
Studenica Monastery,43.48611,20.53667,4
Medieval Monuments in Kosovo,42.66111111,20.26555556,4
"Gamzigrad-Romuliana, Palace of Galerius",43.89930556,22.18611111,4
Aldabra Atoll,-9.416666667,46.41666667,4
Vallée de Mai Nature Reserve,-4.32917,55.7375,4
Singapore Botanic Gardens,1.315277778,103.8161111,4
Historic Town of Banská Štiavnica and the Technical Monuments in its Vicinity,48.46111,18.9,4
"Levoča, Spišský Hrad and the Associated Cultural Monuments",48.99944444,20.7675,4
Vlkolínec,49.03916667,19.27833333,4
Bardejov Town Conservation Reserve,49.29277778,21.27555556,4
Wooden Churches of the Slovak part of the Carpathian Mountain Area,49.33611111,19.55833333,4
Škocjan Caves,45.66667,14,4
East Rennell,-11.68333,160.33333,4
iSimangaliso Wetland Park,-27.83889,32.55,4
Fossil Hominid Sites of South Africa,-24.15861,29.17694,4
Robben Island,-33.8,18.36666667,4
Cape Floral Region Protected Areas,-34.36111111,18.475,4
Mapungubwe Cultural Landscape,-22.1925,29.23889,4
Vredefort Dome,-26.86,27.26,4
Richtersveld Cultural and Botanical Landscape,-28.6,17.20388889,4
ǂKhomani Cultural Landscape,-25.68761111,20.37458333,4
Barberton Makhonjwa Mountains,-25.97388889,31.01388889,4
Cave of Altamira and Paleolithic Cave Art of Northern Spain,43.38252778,-4.116166667,4
Old Town of Segovia and its Aqueduct,40.94847222,-4.11675,4
Monuments of Oviedo and the Kingdom of the Asturias,43.36262,-5.84303,4
Historic Centre of Cordoba,37.87919444,-4.779722222,4
"Alhambra, Generalife and Albayzín, Granada",37.17667,-3.59444,4
Burgos Cathedral,42.34073333,-3.704011111,4
"Monastery and Site of the Escurial, Madrid",40.58175,-4.126416667,4
Works of Antoni Gaudí ,41.41338,2.152972,4
Santiago de Compostela (Old Town),42.88076,-8.54468,4
Old Town of Ávila with its Extra-Muros Churches,40.65645,-4.70012,4
Mudejar Architecture of Aragon,40.34389,-1.10722,4
Historic City of Toledo,39.86688889,-4.029416667,4
Garajonay National Park,28.12625,-17.23722222,4
Old City of Salamanca,40.96525,-5.6645,4
"Cathedral, Alcázar and Archivo de Indias in Seville",37.38384,-5.99155,4
Old Town of Cáceres,39.47444,-6.37,4
"Ibiza, Biodiversity and Culture",38.91113889,1.435194444,4
Poblet Monastery,41.38083,1.0825,4
Renaissance Monumental Ensembles of Úbeda and Baeza,38.01131,-3.37122,4
Archaeological Ensemble of Mérida,38.91611,-6.33778,4
Royal Monastery of Santa María de Guadalupe,39.45285,-5.3275,4
Routes of Santiago de Compostela: <i>Camino Francés</i> and Routes of Northern Spain ,43.335,-6.414722222,4
Doñana National Park,36.9477,-6.358861,4
Historic Walled Town of Cuenca,40.07662,-2.13174,4
La Lonja de la Seda de Valencia,39.47441667,-0.378444444,4
Las Médulas,42.46939,-6.77075,4
"Palau de la Música Catalana and Hospital de Sant Pau, Barcelona",41.38778,2.175,4
San Millán Yuso and Suso Monasteries,42.32586,-2.86496,4
Rock Art of the Mediterranean Basin on the Iberian Peninsula,39.78995,-1.03331,4
Archaeological Ensemble of Tárraco,41.11472222,1.259305556,4
University and Historic Precinct of Alcalá de Henares,40.48138889,-3.368055556,4
San Cristóbal de La Laguna,28.47788889,-16.31177778,4
Palmeral of Elche,38.26666667,-0.716666667,4
Roman Walls of Lugo,43.01111,-7.55333,4
Catalan Romanesque Churches of the Vall de Boí,42.50472222,0.803611111,4
Archaeological Site of Atapuerca,42.37138889,-3.547222222,4
Aranjuez Cultural Landscape,40.03645,-3.60934,4
Vizcaya Bridge,43.323175,-3.016833333,4
Teide National Park,28.27138889,-16.64361111,4
Tower of Hercules,43.38583333,-8.406388889,4
Cultural Landscape of the Serra de Tramuntana,39.73083333,2.694722222,4
Antequera Dolmens Site,37.025,-4.544444444,4
Caliphate City of Medina Azahara,37.88588889,-4.867694444,4
Risco Caido and the Sacred Mountains of Gran Canaria Cultural Landscape,28.04438889,-15.66119444,4
Sacred City of Anuradhapura,8.333333333,80.38333333,4
